"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"tan",36,34,5,0.000663748131540992,1,3,0.0882352941176471,0.272727272727273,11,"GO:0034605","BP","cellular response to heat","Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a heat stimulus, a temperature stimulus above the optimal temperature for that organism."
"tan",36,34,6,0.00082307611982646,1,2,0.0588235294117647,0.666666666666667,3,"GO:0030033","BP","microvillus assembly","Formation of a microvillus, a thin cylindrical membrane-covered projection on the surface of a cell."
"tan",36,34,7,0.00082307611982646,1,2,0.0588235294117647,0.666666666666667,3,"GO:0032528","BP","microvillus organization","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a microvillus, a thin cylindrical membrane-covered projection on the surface of a cell."
"tan",36,34,8,0.00082307611982646,1,2,0.0588235294117647,0.666666666666667,3,"GO:0043950","BP","positive regulation of cAMP-mediated signaling","Any process which activates, maintains or increases the frequency, rate or extent of cAMP-mediated signaling, a series of molecular signals in which a cell uses cyclic AMP to convert an extracellular signal into a response."
"tan",36,34,9,0.00082307611982646,1,2,0.0588235294117647,0.666666666666667,3,"GO:0051281","BP","positive regulation of release of sequestered calcium ion into cytosol","Any process that activates or increases the frequency, rate or extent of the release into the cytosolic compartment of calcium ions sequestered in the endoplasmic reticulum or mitochondria."
"tan",36,34,10,0.00082307611982646,1,2,0.0588235294117647,0.666666666666667,3,"GO:0071635","BP","negative regulation of transforming growth factor beta production","Any process that stops, prevents, or reduces the frequency, rate, or extent of production of transforming growth factor-beta."
"turquoise",696,686,1,1.46350007283273e-12,2.15339400716608e-08,96,0.139941690962099,0.60377358490566,159,"GO:0044255","BP","cellular lipid metabolic process","The chemical reactions and pathways involving lipids, as carried out by individual cells."
"turquoise",696,686,2,4.30431823517395e-11,6.33337385123495e-07,118,0.17201166180758,0.546296296296296,216,"GO:0006629","BP","lipid metabolic process","The chemical reactions and pathways involving lipids, compounds soluble in an organic solvent but not, or sparingly, in an aqueous solvent. Includes fatty acids; neutral fats, other fatty-acid esters, and soaps; long-chain (fatty) alcohols and waxes; sphingoids and other long-chain bases; glycolipids, phospholipids and sphingolipids; and carotenes, polyprenols, sterols, terpenes and other isoprenoids."
"turquoise",696,686,3,4.18764347617822e-09,6.16169861084863e-05,262,0.381924198250729,0.435940099833611,601,"GO:0005886","CC","plasma membrane","The membrane surrounding a cell that separates the cell from its external environment. It consists of a phospholipid bilayer and associated proteins."
"turquoise",696,686,4,2.98414191277654e-08,0.000439086641045939,267,0.389212827988338,0.427884615384615,624,"GO:0071944","CC","cell periphery","The part of a cell encompassing the cell cortex, the plasma membrane, and any external encapsulating structures."
"turquoise",696,686,5,8.06498968993182e-08,0.00118668258297657,24,0.0349854227405248,0.827586206896552,29,"GO:0044242","BP","cellular lipid catabolic process","The chemical reactions and pathways resulting in the breakdown of lipids, as carried out by individual cells."
"turquoise",696,686,6,2.52951133005918e-07,0.00372192297104908,29,0.0422740524781341,0.743589743589744,39,"GO:0016042","BP","lipid catabolic process","The chemical reactions and pathways resulting in the breakdown of lipids, compounds soluble in an organic solvent but not, or sparingly, in an aqueous solvent."
"turquoise",696,686,7,3.2230979956829e-07,0.00474246639084782,42,0.0612244897959184,0.646153846153846,65,"GO:0006631","BP","fatty acid metabolic process","The chemical reactions and pathways involving fatty acids, aliphatic monocarboxylic acids liberated from naturally occurring fats and oils by hydrolysis."
"turquoise",696,686,8,3.63792007700324e-07,0.00535283560130257,38,0.0553935860058309,0.666666666666667,57,"GO:0010876","BP","lipid localization","Any process in which a lipid is transported to, or maintained in, a specific location."
"turquoise",696,686,9,5.07845150996115e-07,0.00747243355175683,105,0.153061224489796,0.497630331753554,211,"GO:0055114","BP","oxidation-reduction process","A metabolic process that results in the removal or addition of one or more electrons to or from a substance, with or without the concomitant removal or addition of a proton or protons."
"turquoise",696,686,10,3.62345450514797e-06,0.0533155095887473,228,0.332361516034985,0.420664206642066,542,"GO:0016021","CC","integral component of membrane","The component of a membrane consisting of gene products and protein complexes that have some part that penetrates at least one leaflet of the membrane bilayer. This component includes gene products that are buried in the bilayer with no exposure outside the bilayer."
"yellow",127,125,1,1.19115906622843e-05,0.175267145004851,8,0.064,0.4,20,"GO:0001158","MF","enhancer sequence-specific DNA binding","Interacting selectively and non-covalently with a specific sequence of DNA that is part of an enhancer, a transcription regulatory region that is somewhat distal from the core promoter and which enhances transcription from that promoter."
"yellow",127,125,2,1.19115906622843e-05,0.175267145004851,8,0.064,0.4,20,"GO:0035326","MF","enhancer binding","Interacting selectively and non-covalently with an enhancer, a transcription regulatory region that is somewhat distal from the core promoter and which enhances transcription from that promoter."
"yellow",127,125,3,3.4913463323882e-05,0.5137166993476,7,0.056,0.411764705882353,17,"GO:0000980","MF","RNA polymerase II distal enhancer sequence-specific DNA binding","Interacting selectively and non-covalently with a RNA polymerase II (Pol II) distal enhancer. In mammalian cells, enhancers are distal sequences that increase the utilization of some promoters, and can function in either orientation and in any location (upstream or downstream) relative to the core promoter."
"yellow",127,125,4,3.83582341391021e-05,0.564403057122749,16,0.128,0.188235294117647,85,"GO:0044212","MF","transcription regulatory region DNA binding","Interacting selectively and non-covalently with a DNA region that regulates the transcription of a region of DNA, which may be a gene, cistron, or operon. Binding may occur as a sequence specific interaction or as an interaction observed only once a factor has been recruited to the DNA by other factors."
"yellow",127,125,5,4.46644440454774e-05,0.657192629685154,16,0.128,0.186046511627907,86,"GO:0000975","MF","regulatory region DNA binding","Interacting selectively and non-covalently with a DNA region that regulates a DNA-based process. Such processes include transcription, DNA replication, and DNA repair."
"yellow",127,125,6,6.72161281939422e-05,0.989018110245665,13,0.104,0.209677419354839,62,"GO:0000976","MF","transcription regulatory region sequence-specific DNA binding","Interacting selectively and non-covalently with a specific sequence of DNA that is part of a regulatory region that controls transcription of that section of the DNA. The transcribed region might be described as a gene, cistron, or operon."
"yellow",127,125,7,9.68786220976201e-05,1,17,0.136,0.168316831683168,101,"GO:0043565","MF","sequence-specific DNA binding","Interacting selectively and non-covalently with DNA of a specific nucleotide composition, e.g. GC-rich DNA binding, or with a specific sequence motif or type of DNA e.g. promotor binding or rDNA binding."
"yellow",127,125,8,0.000104297224409211,1,12,0.096,0.214285714285714,56,"GO:0003682","MF","chromatin binding","Interacting selectively and non-covalently with chromatin, the network of fibers of DNA, protein, and sometimes RNA, that make up the chromosomes of the eukaryotic nucleus during interphase."
"yellow",127,125,9,0.000118854666311749,1,7,0.056,0.35,20,"GO:0031490","MF","chromatin DNA binding","Interacting selectively and non-covalently with DNA that is assembled into chromatin."
"yellow",127,125,10,0.000128882842655949,1,10,0.08,0.24390243902439,41,"GO:0000790","CC","nuclear chromatin","The ordered and organized complex of DNA, protein, and sometimes RNA, that forms the chromosome in the nucleus."
